time,heat_target,temperature_feed,temperature_return
2037-02-15 23:00:00,551626,82.49,52.53
2037-02-16 23:00:00,4744418,82.11,52.47
2037-02-17 23:00:00,-2036994,84.42,53.31
2037-02-18 23:00:00,-3573818,86.15,53.63
2037-02-19 23:00:00,-361646,83.7,52.95
2037-02-20 23:00:00,1775576,78.69,52.05
2037-02-21 23:00:00,2175570,78.44,51.71
2037-02-22 23:00:00,1878556,77.29,51.33
2037-02-23 23:00:00,531318,80.21,52.23
2037-02-24 23:00:00,-3988940,82.52,53.51
2037-02-25 23:00:00,-4077366,85.59,53.25
2037-02-26 23:00:00,897100,78.52,52.4
2037-02-27 23:00:00,480690,76.27,51.72
2037-02-28 23:00:00,-1039064,81.33,52.73
2037-03-01 23:00:00,1131344,80.81,52.5
2037-03-02 23:00:00,3624324,81.17,52.74
2037-03-03 23:00:00,-3387804,81.55,52.84
2037-03-04 23:00:00,-2812332,82.06,52.7
2037-03-05 23:00:00,-2621884,84.38,53.07
2037-03-06 23:00:00,-3183108,82.87,53.09
2037-03-07 23:00:00,-3102208,81.65,52.6
2037-03-08 23:00:00,-2576470,80.05,52.52
2037-03-09 23:00:00,-2430732,75.97,51.5
2037-03-10 23:00:00,-2742294,76.39,51.5
2037-03-11 23:00:00,-759906,76.34,51.59
2037-03-12 23:00:00,2468892,75.81,51.54
2037-03-13 23:00:00,-2383346,76.69,51.9
2037-03-14 23:00:00,-3063332,76.9,51.75
2037-03-15 23:00:00,-71938,77.22,51.7
2037-03-16 23:00:00,-1714534,77.39,51.65
2037-03-17 23:00:00,-1101846,79.63,52.08
2037-03-18 23:00:00,-1436628,75.18,51.94
2037-03-19 23:00:00,-1992420,74.35,51.61
2037-03-20 23:00:00,-1713010,74.22,51.23
2037-03-21 23:00:00,-1265030,73.83,51.71
2037-03-22 23:00:00,-1320552,75.58,52.21
2037-03-23 23:00:00,-882888,78.71,52.43
2037-03-24 23:00:00,-2135316,77.29,52.95
2037-03-25 23:00:00,-2486682,80.17,52.4
2037-03-26 23:00:00,-1924594,79.58,52.68
2037-03-27 23:00:00,-1825392,76.32,52.14
2037-03-28 23:00:00,-1823390,77.92,52.26
2037-03-29 23:00:00,-1710386,76.23,52.54
2037-03-30 23:00:00,-2512440,79.7,52.55
2037-03-31 23:00:00,-2659790,83,53.87
2037-04-01 23:00:00,-2769766,80.48,52.88
2037-04-02 23:00:00,-2696222,84.04,53.1
2037-04-03 23:00:00,-4211648,84.75,53.21
2037-04-04 23:00:00,-2979476,83.99,53.37
2037-04-05 23:00:00,-3387856,85.52,53.8
2037-04-06 23:00:00,-3332764,84.99,53.55
2037-04-07 23:00:00,-2692788,84.92,54.16
2037-04-08 23:00:00,-3339056,81.1,52.98
2037-04-09 23:00:00,-1532432,75.73,51.65
2037-04-10 23:00:00,-2244146,75.43,51.86
2037-04-11 23:00:00,-1455178,76.57,52.31
2037-04-12 23:00:00,-1640326,77.18,51.88
2037-04-13 23:00:00,-1196576,79.58,52.4
2037-04-14 23:00:00,-2294542,80.14,52.23
2037-04-15 23:00:00,-1996948,80.74,52.89
2037-04-16 23:00:00,-2121022,82.29,53.22
2037-04-17 23:00:00,-1494808,78.88,52.12
2037-04-18 23:00:00,-863028,75.59,51.85
2037-04-19 23:00:00,-1305658,74.14,51.87
2037-04-20 23:00:00,-2087082,73.06,51.92
2037-04-21 23:00:00,-2537628,76.6,52.43
2037-04-22 23:00:00,-1852238,76.62,52.15
2037-04-23 23:00:00,-1626388,74.79,51.92
2037-04-24 23:00:00,-543100,75.58,51.75
2037-04-25 23:00:00,-870890,70.72,50.98
2037-04-26 23:00:00,-1550932,70.18,51.13
2037-04-27 23:00:00,-1138956,73.5,51.76
2037-04-28 23:00:00,-1900234,70.18,50.89
2037-04-29 23:00:00,-2178298,71.41,52.17
2037-04-30 23:00:00,-2230432,72.1,51.87
2037-05-01 23:00:00,-1251272,72.28,52.53
2037-05-02 23:00:00,-1172614,73.63,53.5
2037-05-03 23:00:00,-822438,71.71,52.53
2037-05-04 23:00:00,-573616,74.4,52.77
2037-05-05 23:00:00,-1269532,76.3,53.39
2037-05-06 23:00:00,-1887988,76.48,52.28
2037-05-07 23:00:00,-1491812,77.4,53.96
2037-05-08 23:00:00,-1735136,72,53
2037-05-09 23:00:00,-1419032,71.66,53.38
2037-05-10 23:00:00,-1194506,72.91,54.1
2037-05-11 23:00:00,-1580192,75.18,53.01
2037-05-12 23:00:00,-836118,76.99,53.54
2037-05-13 23:00:00,-1693034,73.54,52.83
2037-05-14 23:00:00,-2785300,73.92,52.18
2037-05-15 23:00:00,-1542550,76.82,52.72
2037-05-16 23:00:00,-373006,77.42,53.45
2037-05-17 23:00:00,-1251634,75.98,53.88
2037-05-18 23:00:00,-1795946,73.15,54.15
2037-05-19 23:00:00,823762,74.86,55.65
2037-05-20 23:00:00,190238,75.6,55.43
2037-05-21 23:00:00,2115654,77.44,57.29
2037-05-22 23:00:00,2916666,77.02,57.53
2037-05-23 23:00:00,1963232,76.13,57.35
2037-05-24 23:00:00,3871340,76.24,57.5
2037-05-25 23:00:00,4786938,77.2,59.48
2037-05-26 23:00:00,5835416,74.57,58.25
2037-05-27 23:00:00,5425000,74.19,58.61
2037-05-28 23:00:00,1902760,72.14,56.71
2037-05-29 23:00:00,-648930,75.02,55.88
2037-05-30 23:00:00,263842,75.76,55.27
2037-05-31 23:00:00,-1596210,75.6,54.51
2037-06-01 23:00:00,-2172342,74.88,54.63
2037-06-02 23:00:00,-1769764,74.49,53.94
2037-06-03 23:00:00,-1541666,72.18,52.99
2037-06-04 23:00:00,-1802552,73.07,53.15
2037-06-05 23:00:00,282060,74.74,53.56
2037-06-06 23:00:00,-2029054,71.75,53.54
2037-06-07 23:00:00,-193092,70.32,54.09
2037-06-08 23:00:00,-1169384,71.52,53.53
2037-06-09 23:00:00,-2297128,71.35,53.03
2037-06-10 23:00:00,1313344,71.46,54.2
2037-06-11 23:00:00,-1242266,70.54,53.8
2037-06-12 23:00:00,1144746,72.51,54.35
2037-06-13 23:00:00,-135044,74.97,53.94
2037-06-14 23:00:00,3716276,76.14,55.52
2037-06-15 23:00:00,287950,71.43,54.04
2037-06-16 23:00:00,-277196,70.97,54.12
2037-06-17 23:00:00,523254,73.3,54.62
2037-06-18 23:00:00,1335248,72.93,55.47
2037-06-19 23:00:00,2674944,73.78,56.33
2037-06-20 23:00:00,3138458,71.3,56.07
2037-06-21 23:00:00,1634572,75.93,57.3
2037-06-22 23:00:00,3200000,76.28,58.5
2037-06-23 23:00:00,-1403434,74.25,56.15
2037-06-24 23:00:00,-2271284,72.54,54.69
2037-06-25 23:00:00,-1680870,73.04,54.14
2037-06-26 23:00:00,-2074832,72.35,54.26
2037-06-27 23:00:00,2022974,73.09,55.64
2037-06-28 23:00:00,4089020,74.6,56.98
2037-06-29 23:00:00,5177084,76.7,58.58
2037-06-30 23:00:00,5839584,77.38,59.33
2037-07-01 23:00:00,4409290,76.75,58.38
2037-07-02 23:00:00,4936374,77.26,58.68
2037-07-03 23:00:00,5377084,77.72,58.9
2037-07-04 23:00:00,5068750,76.84,58.43
2037-07-05 23:00:00,5200000,76.05,58.08
2037-07-06 23:00:00,5789584,75.99,59.33
2037-07-07 23:00:00,5829166,76.16,58.87
2037-07-08 23:00:00,5256250,76.07,58.5
2037-07-09 23:00:00,4536206,75.75,57.77
2037-07-10 23:00:00,4652084,75.94,58
2037-07-11 23:00:00,2107658,74.73,56.75
2037-07-12 23:00:00,3356306,73.4,56.51
2037-07-13 23:00:00,3352084,75.93,57.93
2037-07-14 23:00:00,2256250,75.66,57.83
2037-07-15 23:00:00,2387444,74.37,56.75
2037-07-16 23:00:00,2477478,74.85,56.45
2037-07-17 23:00:00,2423818,73.61,56.28
2037-07-18 23:00:00,955574,72.6,55.52
2037-07-19 23:00:00,845834,73.18,55.51
2037-07-20 23:00:00,1301464,73.58,55.69
2037-07-21 23:00:00,1698818,74.96,57.04
2037-07-22 23:00:00,3978604,74.36,57.49
2037-07-23 23:00:00,5960416,76.71,58.51
2037-07-24 23:00:00,5891666,77.65,60.18
2037-07-25 23:00:00,6000000,77.78,59.81
2037-07-26 23:00:00,5981250,79.09,60.25
2037-07-27 23:00:00,6000000,80.08,60.78
2037-07-28 23:00:00,5362500,78.79,60.38
2037-07-29 23:00:00,4006250,75.47,58.07
2037-07-30 23:00:00,3398592,76.54,57.85
2037-07-31 23:00:00,5306250,76,58.21
2037-08-01 23:00:00,6000000,76.97,59.33
2037-08-02 23:00:00,5722916,77.42,59.59
2037-08-03 23:00:00,5337500,76.72,58.92
2037-08-04 23:00:00,5670834,78.93,60.91
2037-08-05 23:00:00,5895834,76.02,59.03
2037-08-06 23:00:00,5537500,73.18,57.55
2037-08-07 23:00:00,3869764,72.53,56.96
2037-08-08 23:00:00,3378040,73.07,57.26
2037-08-09 23:00:00,3583164,73.3,57.1
2037-08-10 23:00:00,3904786,74.18,57.5
2037-08-11 23:00:00,5333334,73.4,56.45
2037-08-12 23:00:00,5341666,72.13,57.11
2037-08-13 23:00:00,5575000,72.65,57.22
2037-08-14 23:00:00,4878998,73.41,57.77
2037-08-15 23:00:00,5772916,71.98,57.28
2037-08-16 23:00:00,5099324,73.17,57.83
2037-08-17 23:00:00,6000000,72.92,58.23
2037-08-18 23:00:00,6000000,74.84,59.24
2037-08-19 23:00:00,6000000,76.37,59.92
2037-08-20 23:00:00,6000000,75.05,58.44
2037-08-21 23:00:00,6000000,74.89,59.48
2037-08-22 23:00:00,5733334,73.71,58.55
2037-08-23 23:00:00,4905688,72.32,57.08
2037-08-24 23:00:00,5002580,73.13,57.94
2037-08-25 23:00:00,4464584,74.55,57.65
2037-08-26 23:00:00,3216836,75.33,57.98
2037-08-27 23:00:00,5106250,75.08,57.91
2037-08-28 23:00:00,4921790,76.74,58.84
2037-08-29 23:00:00,5887500,76.28,59.18
2037-08-30 23:00:00,4017062,75.41,58.09
2037-08-31 23:00:00,2927366,75.06,57.91
2037-09-01 23:00:00,3773368,76.83,58.52
2037-09-02 23:00:00,4627084,77.44,58.81
2037-09-03 23:00:00,4876520,77,58.9
2037-09-04 23:00:00,3730688,76.13,58.49
2037-09-05 23:00:00,2367962,74.6,57.15
2037-09-06 23:00:00,2259572,74.83,56.92
2037-09-07 23:00:00,3777084,74.95,57.34
2037-09-08 23:00:00,4345834,73.69,57.73
2037-09-09 23:00:00,5797916,75.51,58.63
2037-09-10 23:00:00,4764584,75.49,58.38
2037-09-11 23:00:00,43356,73.76,57.08
2037-09-12 23:00:00,2984,72.27,55.45
2037-09-13 23:00:00,-1757996,70.89,54.42
2037-09-14 23:00:00,-1608896,72.23,54.54
2037-09-15 23:00:00,1258896,72.98,55.7
2037-09-16 23:00:00,449324,71.95,55.47
2037-09-17 23:00:00,-1929054,71.37,54.8
2037-09-18 23:00:00,-1374222,70.65,53.38
2037-09-19 23:00:00,-1201352,71.43,52.99
2037-09-20 23:00:00,-1188734,71.6,52.95
2037-09-21 23:00:00,-858366,70.72,52.86
2037-09-22 23:00:00,-115540,71.59,52.65
2037-09-23 23:00:00,-583294,70.75,52.32
2037-09-24 23:00:00,-1765710,68.58,51.35
2037-09-25 23:00:00,-333832,69.48,51.28
2037-09-26 23:00:00,-145164,69.52,50.88
2037-09-27 23:00:00,-1496852,69.39,50.97
2037-09-28 23:00:00,480812,70.23,51.77
2037-09-29 23:00:00,673774,70.33,52.13
2037-09-30 23:00:00,-504730,69.6,51.92
2037-10-01 23:00:00,-890900,69.03,51.84
2037-10-02 23:00:00,-1117650,69.66,51.85
2037-10-03 23:00:00,-1634892,71.1,51.99
2037-10-04 23:00:00,-1219032,73.8,52.01
2037-10-05 23:00:00,-1467306,72.92,52.41
2037-10-06 23:00:00,-2136590,74.5,52.82
2037-10-07 23:00:00,-1769548,73.35,52.44
2037-10-08 23:00:00,-972974,74.24,52.47
2037-10-09 23:00:00,-815592,76.75,52.82
2037-10-10 23:00:00,-1309166,74.05,52.23
2037-10-11 23:00:00,-423906,75.6,52.65
2037-10-12 23:00:00,-1058674,74.62,52.6
2037-10-13 23:00:00,-1690562,74.7,52.39
2037-10-14 23:00:00,-1117200,77.08,52.62
2037-10-15 23:00:00,-1906088,74.83,52.23
2037-10-16 23:00:00,-1381024,73.82,52.04
2037-10-17 23:00:00,84060,69.11,51.37
2037-10-18 23:00:00,-1441130,70.08,52.22
2037-10-19 23:00:00,-1585884,72.96,53.6
2037-10-20 23:00:00,-1770192,71.13,51.95
2037-10-21 23:00:00,-1510498,69.89,51.17
2037-10-22 23:00:00,-1788842,72.81,51.98
2037-10-23 23:00:00,-2102398,74.78,52.47
2037-10-24 23:00:00,-723086,72.38,52.15
2037-10-25 23:00:00,-468406,72.29,52.73
2037-10-26 23:00:00,2520796,75.7,52.95
2037-10-27 23:00:00,-2295160,78.18,53.61
2037-10-28 23:00:00,-3183188,79.6,53.25
2037-10-29 23:00:00,-1405804,80.34,52.97
2037-10-30 23:00:00,-2235022,80.1,53.15
2037-10-31 23:00:00,224466,79.73,52.83
2037-11-01 23:00:00,-3001114,77.6,52.5
2037-11-02 23:00:00,-2334968,79.56,52.46
2037-11-03 23:00:00,-3440068,78.96,52.76
2037-11-04 23:00:00,-3428494,78.35,52.48
2037-11-05 23:00:00,-49494,76.98,53.02
2037-11-06 23:00:00,2597852,73.47,51.29
2037-11-07 23:00:00,4000000,75.15,51.74
2037-11-08 23:00:00,1683520,77.45,52.19
2037-11-09 23:00:00,-1211692,76.4,52.47
2037-11-10 23:00:00,-1280566,74.73,52.23
2037-11-11 23:00:00,-2080914,77.76,52.58
2037-11-12 23:00:00,3640540,79.7,52.71
2037-11-13 23:00:00,2945270,74.65,51.24
2037-11-14 23:00:00,2453338,70.94,50.33
2037-11-15 23:00:00,-674662,79.07,51.65
2037-11-16 23:00:00,768880,82.26,52.92
2037-11-17 23:00:00,1479480,78.78,52.37
2037-11-18 23:00:00,-133952,80.75,52.86
2037-11-19 23:00:00,4407266,77.88,52.27
2037-11-20 23:00:00,4927170,80.54,52.51
2037-11-21 23:00:00,5349636,77.05,52.28
2037-11-22 23:00:00,1577076,79.43,52.4
2037-11-23 23:00:00,-2315252,81.52,52.75
2037-11-24 23:00:00,-2493534,79.99,52.83
2037-11-25 23:00:00,-3712596,75.9,51.66
2037-11-26 23:00:00,899546,77.81,52.37
2037-11-27 23:00:00,-630016,79.51,52.47
2037-11-28 23:00:00,-499998,76.32,52.3
2037-11-29 23:00:00,-2495210,82.7,53.52
2037-11-30 23:00:00,9328,86.38,53.58
2037-12-01 23:00:00,-4597298,87.36,54.7
2037-12-02 23:00:00,-4597298,88.98,54.98
2037-12-03 23:00:00,-3441064,86.6,54.13
2037-12-04 23:00:00,-3253304,91.95,55.74
2037-12-05 23:00:00,-4516650,91,55.83
2037-12-06 23:00:00,-4342564,91.12,55.6
2037-12-07 23:00:00,-4419090,92.24,55.54
2037-12-08 23:00:00,-4011920,90.33,55.33
2037-12-09 23:00:00,-3864380,88.17,54.73
2037-12-10 23:00:00,-4110664,89.76,55.07
2037-12-11 23:00:00,-4502048,91.77,56
2037-12-12 23:00:00,-4586284,92.24,55.97
2037-12-13 23:00:00,-4399440,91.2,55.54
2037-12-14 23:00:00,-4208228,91.02,53.96
2037-12-15 23:00:00,-4563456,88.48,53.46
2037-12-16 23:00:00,-3435720,87.82,53.44
2037-12-17 23:00:00,-1765962,81.43,53.04
2037-12-18 23:00:00,-1792104,82.9,53.09
2037-12-19 23:00:00,-2021420,84.43,53.38
2037-12-20 23:00:00,-874524,87.46,54.18
2037-12-21 23:00:00,-3557432,90.34,54.95
2037-12-22 23:00:00,-4132094,87.45,54.84
2037-12-23 23:00:00,-4201690,79.42,52.87
2037-12-24 23:00:00,-3838380,78.43,52.53
2037-12-25 23:00:00,-3422770,79.61,52.36
2037-12-26 23:00:00,-4077470,79.81,52.33
2037-12-27 23:00:00,-4597298,88.41,54.36
2037-12-28 23:00:00,-3576062,77.96,52.35
2037-12-29 23:00:00,-3134650,77.9,52.08
2037-12-30 23:00:00,-2412864,71.14,51.18
2037-12-31 23:00:00,-2957020,67.93,50.45
2038-01-01 23:00:00,2692378,78.2,52.28
2038-01-02 23:00:00,1610092,78.12,52.25
2038-01-03 23:00:00,-1533778,70.53,51.8
2038-01-04 23:00:00,-2153846,73.86,52.09
2038-01-05 23:00:00,-2121414,69.31,50.96
2038-01-06 23:00:00,-4199992,69.59,51.11
2038-01-07 23:00:00,-4055420,75.44,51.28
2038-01-08 23:00:00,107150,78.2,52.1
2038-01-09 23:00:00,-1433628,76.26,51.74
2038-01-10 23:00:00,-1660240,76.91,51.72
2038-01-11 23:00:00,167374,82.67,52.63
2038-01-12 23:00:00,-3377028,84.93,52.96
2038-01-13 23:00:00,-4597298,87.78,54.13
2038-01-14 23:00:00,-4597298,90.02,53.38
2038-01-15 23:00:00,1234792,83.26,52.79
2038-01-16 23:00:00,-741636,85.24,53.25
2038-01-17 23:00:00,1968332,82.06,52.46
2038-01-18 23:00:00,1220608,84.41,52.98
2038-01-19 23:00:00,3836824,84.37,53.05
2038-01-20 23:00:00,2524462,77.9,52.5
2038-01-21 23:00:00,-648362,86.78,53.59
2038-01-22 23:00:00,-562170,88.28,53.8
2038-01-23 23:00:00,-685210,90.63,54.68
2038-01-24 23:00:00,-897160,89.44,54.63
2038-01-25 23:00:00,31366,89.8,54.35
2038-01-26 23:00:00,-989022,90.26,54.1
2038-01-27 23:00:00,-222722,91.37,54.76
2038-01-28 23:00:00,-2592750,92.06,55.38
2038-01-29 23:00:00,-1066254,92.81,55.81
2038-01-30 23:00:00,-1980762,91.41,55.04
2038-01-31 23:00:00,-2956578,92.24,55.49
2038-02-01 23:00:00,-3200824,93.11,55.82
2038-02-02 23:00:00,-4168362,93.4,55.83
2038-02-03 23:00:00,-1772380,94.57,57.33
2038-02-04 23:00:00,-4597298,93.18,56.69
2038-02-05 23:00:00,-4597298,92.67,56.27
2038-02-06 23:00:00,-3760466,91.68,55.5
2038-02-07 23:00:00,-2691322,91.33,55.22
2038-02-08 23:00:00,-2512888,92.4,55.03
2038-02-09 23:00:00,-2325184,92.89,55.45
2038-02-10 23:00:00,-3350286,92.7,55.57
2038-02-11 23:00:00,-3995868,92.38,55.39
2038-02-12 23:00:00,-3244352,90,53.89
2038-02-13 23:00:00,-2146022,84.63,53.14
2038-02-14 23:00:00,165714,86.82,53.54
2038-02-15 23:00:00,551626,82.49,52.53
2038-02-16 23:00:00,4744418,82.11,52.47
2038-02-17 23:00:00,-2036994,84.42,53.31
2038-02-18 23:00:00,-3573818,86.15,53.63
2038-02-19 23:00:00,-361646,83.7,52.95
2038-02-20 23:00:00,1775576,78.69,52.05
2038-02-21 23:00:00,2175570,78.44,51.71
2038-02-22 23:00:00,1878556,77.29,51.33
2038-02-23 23:00:00,531318,80.21,52.23
2038-02-24 23:00:00,-3988940,82.52,53.51
2038-02-25 23:00:00,-4077366,85.59,53.25
2038-02-26 23:00:00,897100,78.52,52.4
2038-02-27 23:00:00,480690,76.27,51.72
2038-02-28 23:00:00,-1039064,81.33,52.73
2038-03-01 23:00:00,1131344,80.81,52.5
2038-03-02 23:00:00,3624324,81.17,52.74
2038-03-03 23:00:00,-3387804,81.55,52.84
2038-03-04 23:00:00,-2812332,82.06,52.7
2038-03-05 23:00:00,-2621884,84.38,53.07
2038-03-06 23:00:00,-3183108,82.87,53.09
2038-03-07 23:00:00,-3102208,81.65,52.6
2038-03-08 23:00:00,-2576470,80.05,52.52
2038-03-09 23:00:00,-2430732,75.97,51.5
2038-03-10 23:00:00,-2742294,76.39,51.5
2038-03-11 23:00:00,-759906,76.34,51.59
2038-03-12 23:00:00,2468892,75.81,51.54
2038-03-13 23:00:00,-2383346,76.69,51.9
2038-03-14 23:00:00,-3063332,76.9,51.75
2038-03-15 23:00:00,-71938,77.22,51.7
2038-03-16 23:00:00,-1714534,77.39,51.65
2038-03-17 23:00:00,-1101846,79.63,52.08
2038-03-18 23:00:00,-1436628,75.18,51.94
2038-03-19 23:00:00,-1992420,74.35,51.61
2038-03-20 23:00:00,-1713010,74.22,51.23
2038-03-21 23:00:00,-1265030,73.83,51.71
2038-03-22 23:00:00,-1320552,75.58,52.21
2038-03-23 23:00:00,-882888,78.71,52.43
2038-03-24 23:00:00,-2135316,77.29,52.95
2038-03-25 23:00:00,-2486682,80.17,52.4
2038-03-26 23:00:00,-1924594,79.58,52.68
2038-03-27 23:00:00,-1825392,76.32,52.14
2038-03-28 23:00:00,-1823390,77.92,52.26
2038-03-29 23:00:00,-1710386,76.23,52.54
2038-03-30 23:00:00,-2512440,79.7,52.55
2038-03-31 23:00:00,-2659790,83,53.87
2038-04-01 23:00:00,-2769766,80.48,52.88
2038-04-02 23:00:00,-2696222,84.04,53.1
2038-04-03 23:00:00,-4211648,84.75,53.21
2038-04-04 23:00:00,-2979476,83.99,53.37
2038-04-05 23:00:00,-3387856,85.52,53.8
2038-04-06 23:00:00,-3332764,84.99,53.55
2038-04-07 23:00:00,-2692788,84.92,54.16
2038-04-08 23:00:00,-3339056,81.1,52.98
2038-04-09 23:00:00,-1532432,75.73,51.65
2038-04-10 23:00:00,-2244146,75.43,51.86
2038-04-11 23:00:00,-1455178,76.57,52.31
2038-04-12 23:00:00,-1640326,77.18,51.88
2038-04-13 23:00:00,-1196576,79.58,52.4
2038-04-14 23:00:00,-2294542,80.14,52.23
2038-04-15 23:00:00,-1996948,80.74,52.89
2038-04-16 23:00:00,-2121022,82.29,53.22
2038-04-17 23:00:00,-1494808,78.88,52.12
2038-04-18 23:00:00,-863028,75.59,51.85
2038-04-19 23:00:00,-1305658,74.14,51.87
2038-04-20 23:00:00,-2087082,73.06,51.92
2038-04-21 23:00:00,-2537628,76.6,52.43
2038-04-22 23:00:00,-1852238,76.62,52.15
2038-04-23 23:00:00,-1626388,74.79,51.92
2038-04-24 23:00:00,-543100,75.58,51.75
2038-04-25 23:00:00,-870890,70.72,50.98
2038-04-26 23:00:00,-1550932,70.18,51.13
2038-04-27 23:00:00,-1138956,73.5,51.76
2038-04-28 23:00:00,-1900234,70.18,50.89
2038-04-29 23:00:00,-2178298,71.41,52.17
2038-04-30 23:00:00,-2230432,72.1,51.87
2038-05-01 23:00:00,-1251272,72.28,52.53
2038-05-02 23:00:00,-1172614,73.63,53.5
2038-05-03 23:00:00,-822438,71.71,52.53
2038-05-04 23:00:00,-573616,74.4,52.77
2038-05-05 23:00:00,-1269532,76.3,53.39
2038-05-06 23:00:00,-1887988,76.48,52.28
2038-05-07 23:00:00,-1491812,77.4,53.96
2038-05-08 23:00:00,-1735136,72,53
2038-05-09 23:00:00,-1419032,71.66,53.38
2038-05-10 23:00:00,-1194506,72.91,54.1
2038-05-11 23:00:00,-1580192,75.18,53.01
2038-05-12 23:00:00,-836118,76.99,53.54
2038-05-13 23:00:00,-1693034,73.54,52.83
2038-05-14 23:00:00,-2785300,73.92,52.18
2038-05-15 23:00:00,-1542550,76.82,52.72
2038-05-16 23:00:00,-373006,77.42,53.45
2038-05-17 23:00:00,-1251634,75.98,53.88
2038-05-18 23:00:00,-1795946,73.15,54.15
2038-05-19 23:00:00,823762,74.86,55.65
2038-05-20 23:00:00,190238,75.6,55.43
2038-05-21 23:00:00,2115654,77.44,57.29
2038-05-22 23:00:00,2916666,77.02,57.53
2038-05-23 23:00:00,1963232,76.13,57.35
2038-05-24 23:00:00,3871340,76.24,57.5
2038-05-25 23:00:00,4786938,77.2,59.48
2038-05-26 23:00:00,5835416,74.57,58.25
2038-05-27 23:00:00,5425000,74.19,58.61
2038-05-28 23:00:00,1902760,72.14,56.71
2038-05-29 23:00:00,-648930,75.02,55.88
2038-05-30 23:00:00,263842,75.76,55.27
2038-05-31 23:00:00,-1596210,75.6,54.51
2038-06-01 23:00:00,-2172342,74.88,54.63
2038-06-02 23:00:00,-1769764,74.49,53.94
2038-06-03 23:00:00,-1541666,72.18,52.99
2038-06-04 23:00:00,-1802552,73.07,53.15
2038-06-05 23:00:00,282060,74.74,53.56
2038-06-06 23:00:00,-2029054,71.75,53.54
2038-06-07 23:00:00,-193092,70.32,54.09
2038-06-08 23:00:00,-1169384,71.52,53.53
2038-06-09 23:00:00,-2297128,71.35,53.03
2038-06-10 23:00:00,1313344,71.46,54.2
2038-06-11 23:00:00,-1242266,70.54,53.8
2038-06-12 23:00:00,1144746,72.51,54.35
2038-06-13 23:00:00,-135044,74.97,53.94
2038-06-14 23:00:00,3716276,76.14,55.52
2038-06-15 23:00:00,287950,71.43,54.04
2038-06-16 23:00:00,-277196,70.97,54.12
2038-06-17 23:00:00,523254,73.3,54.62
2038-06-18 23:00:00,1335248,72.93,55.47
2038-06-19 23:00:00,2674944,73.78,56.33
2038-06-20 23:00:00,3138458,71.3,56.07
2038-06-21 23:00:00,1634572,75.93,57.3
2038-06-22 23:00:00,3200000,76.28,58.5
2038-06-23 23:00:00,-1403434,74.25,56.15
2038-06-24 23:00:00,-2271284,72.54,54.69
2038-06-25 23:00:00,-1680870,73.04,54.14
2038-06-26 23:00:00,-2074832,72.35,54.26
2038-06-27 23:00:00,2022974,73.09,55.64
2038-06-28 23:00:00,4089020,74.6,56.98
2038-06-29 23:00:00,5177084,76.7,58.58
2038-06-30 23:00:00,5839584,77.38,59.33
2038-07-01 23:00:00,4409290,76.75,58.38
2038-07-02 23:00:00,4936374,77.26,58.68
2038-07-03 23:00:00,5377084,77.72,58.9
2038-07-04 23:00:00,5068750,76.84,58.43
2038-07-05 23:00:00,5200000,76.05,58.08
2038-07-06 23:00:00,5789584,75.99,59.33
2038-07-07 23:00:00,5829166,76.16,58.87
2038-07-08 23:00:00,5256250,76.07,58.5
2038-07-09 23:00:00,4536206,75.75,57.77
2038-07-10 23:00:00,4652084,75.94,58
2038-07-11 23:00:00,2107658,74.73,56.75
2038-07-12 23:00:00,3356306,73.4,56.51
2038-07-13 23:00:00,3352084,75.93,57.93
2038-07-14 23:00:00,2256250,75.66,57.83
2038-07-15 23:00:00,2387444,74.37,56.75
2038-07-16 23:00:00,2477478,74.85,56.45
2038-07-17 23:00:00,2423818,73.61,56.28
2038-07-18 23:00:00,955574,72.6,55.52
2038-07-19 23:00:00,845834,73.18,55.51
2038-07-20 23:00:00,1301464,73.58,55.69
2038-07-21 23:00:00,1698818,74.96,57.04
2038-07-22 23:00:00,3978604,74.36,57.49
2038-07-23 23:00:00,5960416,76.71,58.51
2038-07-24 23:00:00,5891666,77.65,60.18
2038-07-25 23:00:00,6000000,77.78,59.81
2038-07-26 23:00:00,5981250,79.09,60.25
2038-07-27 23:00:00,6000000,80.08,60.78
2038-07-28 23:00:00,5362500,78.79,60.38
2038-07-29 23:00:00,4006250,75.47,58.07
2038-07-30 23:00:00,3398592,76.54,57.85
2038-07-31 23:00:00,5306250,76,58.21
2038-08-01 23:00:00,6000000,76.97,59.33
2038-08-02 23:00:00,5722916,77.42,59.59
2038-08-03 23:00:00,5337500,76.72,58.92
2038-08-04 23:00:00,5670834,78.93,60.91
2038-08-05 23:00:00,5895834,76.02,59.03
2038-08-06 23:00:00,5537500,73.18,57.55
2038-08-07 23:00:00,3869764,72.53,56.96
2038-08-08 23:00:00,3378040,73.07,57.26
2038-08-09 23:00:00,3583164,73.3,57.1
2038-08-10 23:00:00,3904786,74.18,57.5
2038-08-11 23:00:00,5333334,73.4,56.45
2038-08-12 23:00:00,5341666,72.13,57.11
2038-08-13 23:00:00,5575000,72.65,57.22
2038-08-14 23:00:00,4878998,73.41,57.77
2038-08-15 23:00:00,5772916,71.98,57.28
2038-08-16 23:00:00,5099324,73.17,57.83
2038-08-17 23:00:00,6000000,72.92,58.23
2038-08-18 23:00:00,6000000,74.84,59.24
2038-08-19 23:00:00,6000000,76.37,59.92
